"imcraRegion","yearStart","yearEnd","epbcStatus","recordCount","speciesCount"
"Tweed-Moreton",1900,1970,"Not listed",28717,4646
"Twofold Shelf",1900,1970,"Not listed",41624,2661
"Eyre",1900,1970,"Not listed",11021,2258
"Coorong",1900,1970,"Not listed",3368,1233
"Otway",1900,1970,"Not listed",34459,1804
"Spencer Gulf",1900,1970,"Not listed",1520,799
"Victorian Embayments",1900,1970,"Not listed",33447,3130
"Leeuwin-Naturaliste",1900,1970,"Not listed",7122,2325
"Manning Shelf",1900,1970,"Not listed",10673,2021
"Abrolhos Islands",1900,1970,"Not listed",995,403
"Batemans Shelf",1900,1970,"Not listed",49924,2049
"Boags",1900,1970,"Not listed",5363,1619
"Bonaparte Gulf",1900,1970,"Not listed",1104,500
"Bruny",1900,1970,"Not listed",8073,2340
"Cambridge-Bonaparte",1900,1970,"Not listed",130,77
"Canning",1900,1970,"Not listed",1411,691
"Central Victoria",1900,1970,"Not listed",17955,1465
"Central West Coast",1900,1970,"Not listed",2450,1230
"Cobourg",1900,1970,"Not listed",2079,613
"Coorong",1900,1970,"Endangered",18,6
"Hawkesbury Shelf",1900,1970,"Not listed",63172,4944
"Kimberley",1900,1970,"Not listed",1681,833
"Lucinda-Mackay Coast",1900,1970,"Not listed",5624,2046
"Ningaloo",1900,1970,"Not listed",1111,618
"Anson Beagle",1900,1970,"Not listed",3731,1632
"North Spencer Gulf",1900,1970,"Not listed",345,231
"Pilbarra (nearshore)",1900,1970,"Not listed",1717,953
"Pilbarra (offshore)",1900,1970,"Not listed",1638,496
"Ribbons",1900,1970,"Not listed",4548,1403
"St Vincent Gulf",1900,1970,"Not listed",9161,2005
"Tiwi",1900,1970,"Not listed",292,193
"WA South Coast",1900,1970,"Not listed",6754,2123
"Wet Tropic Coast",1900,1970,"Not listed",8000,2897
"Central Reef",1900,1970,"Not listed",4724,1619
"Pompey-Swains",1900,1970,"Not listed",1964,961
"East Cape York",1900,1970,"Not listed",2757,1351
"Freycinet",1900,1970,"Not listed",3103,1169
"Hawkesbury Shelf",1900,1970,"Endangered",354,10
"King Sound",1900,1970,"Not listed",170,130
"Mackay-Capricorn",1900,1970,"Not listed",15043,3101
"Murat",1900,1970,"Not listed",1862,696
"Pellew",1900,1970,"Not listed",1264,337
"Shark Bay",1900,1970,"Not listed",3040,574
"Shoalwater Coast",1900,1970,"Not listed",4287,1720
"Torres Strait",1900,1970,"Not listed",503,315
"Tweed-Moreton",1900,1970,"Endangered",61,14
"Tweed-Moreton",1900,1970,"Vulnerable",79,17
"Victorian Embayments",1900,1970,"Endangered",37,10
"Wet Tropic Coast",1900,1970,"Endangered",18,5
"Flinders",1900,1970,"Not listed",11010,1668
"Bruny",1900,1970,"Vulnerable",6,4
"Davey",1900,1970,"Not listed",879,473
"Hawkesbury Shelf",1900,1970,"Vulnerable",2896,20
"Anson Beagle",1900,1970,"Endangered",8,2
"Arnhem Wessel",1900,1970,"Not listed",785,410
"Central Bass Strait",1900,1970,"Not listed",2035,359
"Franklin",1900,1970,"Not listed",712,409
"Groote",1900,1970,"Not listed",1552,816
"West Cape York",1900,1970,"Not listed",2522,919
"Otway",1900,1970,"Endangered",126,13
"St Vincent Gulf",1900,1970,"Endangered",22,7
"St Vincent Gulf",1900,1970,"Vulnerable",21,7
"Hawkesbury Shelf",1900,1970,"Critically Endangered",14,3
"Murat",1900,1970,"Vulnerable",3,2
